 openTime,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,NumberofTrades,TakerbuyBaseAssetVolume,TakerbuyQuoteAssetVolume,Ignore
1610776800000,1164.12000000,1174.94000000,1162.98000000,1173.95000000,17243.00940000,1610778599999,20159478.72324890,14309,9087.35842000,10624413.60018750,0
1610778600000,1173.95000000,1176.76000000,1169.81000000,1173.13000000,19348.85260000,1610780399999,22700455.13391360,14712,9054.44394000,10624351.17894470,0
1610780400000,1173.13000000,1189.76000000,1171.14000000,1184.76000000,36025.32546000,1610782199999,42642948.12788010,26282,19308.63093000,22853580.33070090,0
1610782200000,1184.67000000,1187.50000000,1179.47000000,1182.90000000,18848.43643000,1610783999999,22307700.33721780,14912,9962.38203000,11791882.72132420,0
1610784000000,1182.88000000,1190.45000000,1177.00000000,1183.63000000,18780.36031000,1610785799999,22245326.38998490,22692,9679.21756000,11464448.85313080,0
1610785800000,1183.62000000,1217.94000000,1181.68000000,1215.47000000,61639.50274000,1610787599999,74450638.01554350,49997,34173.09530000,41270308.15753930,0
1610787600000,1215.62000000,1217.39000000,1206.98000000,1208.59000000,28477.15736000,1610789399999,34493416.70550920,20221,14402.74213000,17446384.67221580,0
1610789400000,1208.59000000,1215.00000000,1204.06000000,1214.99000000,22362.44630000,1610791199999,27066916.78456710,17330,11528.15253000,13955968.78820220,0
1610791200000,1214.99000000,1225.01000000,1212.46000000,1215.30000000,38764.93527000,1610792999999,47287058.99867970,26012,21111.17757000,25753757.49191050,0
1610793000000,1215.17000000,1216.00000000,1206.53000000,1213.47000000,27959.15076000,1610794799999,33861839.77512010,20207,15694.80274000,19009457.84242980,0
1610794800000,1213.30000000,1218.35000000,1205.34000000,1217.80000000,25526.06399000,1610796599999,30942715.27982200,17866,12231.30791000,14831934.50314970,0
1610796600000,1217.81000000,1225.52000000,1210.00000000,1219.00000000,31234.17920000,1610798399999,38121253.90788640,23524,16331.35726000,19939193.38000460,0
1610798400000,1219.00000000,1232.73000000,1188.38000000,1196.58000000,60460.33254000,1610800199999,73460700.91328810,40431,29762.50390000,36178244.61709550,0
1610800200000,1196.95000000,1219.50000000,1188.00000000,1217.52000000,34982.50619000,1610801999999,42247623.77831820,27997,18796.02078000,22715221.05936890,0
1610802000000,1217.59000000,1250.00000000,1217.22000000,1245.90000000,64464.48697000,1610803799999,79583492.92763920,48598,36639.54414000,45245304.75190130,0
1610803800000,1245.90000000,1246.67000000,1228.38000000,1231.28000000,40925.43876000,1610805599999,50623693.30355910,32050,18777.11213000,23229517.15093860,0
1610805600000,1231.31000000,1243.43000000,1216.67000000,1219.07000000,35231.56669000,1610807399999,43406223.92574980,29228,16281.30991000,20074759.32366350,0
1610807400000,1218.59000000,1240.48000000,1216.67000000,1238.99000000,38688.85036000,1610809199999,47637509.88481500,26309,18405.49639000,22680976.90017880,0
1610809200000,1238.99000000,1244.51000000,1231.10000000,1235.44000000,23279.58352000,1610810999999,28810417.66037150,23043,12648.40496000,15658156.80359100,0
1610811000000,1235.57000000,1278.00000000,1235.57000000,1276.27000000,84860.43666000,1610812799999,107046081.51532720,64031,50483.96909000,63632444.58733460,0
1610812800000,1276.29000000,1298.00000000,1259.03000000,1280.44000000,88615.59280000,1610814599999,113309229.66973950,60572,47307.52207000,60544252.23216100,0
1610814600000,1280.44000000,1280.44000000,1252.09000000,1265.87000000,39528.46464000,1610816399999,50016746.63941580,31422,18594.87741000,23522478.53973390,0
1610816400000,1265.88000000,1270.00000000,1246.22000000,1254.79000000,39086.21543000,1610818199999,49151632.74332390,27421,20019.61497000,25180091.63970130,0
1610818200000,1254.75000000,1264.62000000,1252.27000000,1253.51000000,20259.62155000,1610819999999,25497388.52505150,17642,10456.20372000,13161380.23382720,0
1610820000000,1253.60000000,1258.99000000,1241.34000000,1252.71000000,24881.35917000,1610821799999,31117190.72632540,20797,12331.40995000,15423089.95227360,0
1610821800000,1252.71000000,1257.81000000,1228.30000000,1231.38000000,33841.15873000,1610823599999,42115348.99884340,25782,15250.77549000,18999482.30824090,0
1610823600000,1231.44000000,1246.34000000,1218.40000000,1236.48000000,42239.53836000,1610825399999,52170991.02456510,33889,20817.97135000,25725224.20604600,0
1610825400000,1236.25000000,1256.11000000,1236.25000000,1252.59000000,28691.92830000,1610827199999,35849905.87282530,24422,14175.87508000,17710832.46694040,0
1610827200000,1252.40000000,1273.90000000,1245.00000000,1273.45000000,30961.51696000,1610828999999,39033386.17996890,27929,15632.87360000,19711300.75208030,0
1610829000000,1273.45000000,1280.71000000,1261.02000000,1273.70000000,29220.99015000,1610830799999,37184795.13084220,27058,14384.06992000,18312474.38354000,0
1610830800000,1273.70000000,1273.90000000,1250.50000000,1255.77000000,24002.28683000,1610832599999,30237806.24603110,22146,11395.65483000,14354925.66763960,0
1610832600000,1255.78000000,1256.78000000,1222.00000000,1234.89000000,55375.94081000,1610834399999,68454534.93179880,42576,24626.60906000,30466670.50315570,0
1610834400000,1234.91000000,1235.24000000,1200.00000000,1222.55000000,45182.45258000,1610836199999,54994489.79808310,40224,20448.30555000,24906333.72200150,0
1610836200000,1222.62000000,1239.85000000,1221.39000000,1231.93000000,19832.62110000,1610837999999,24411829.63935200,18310,10447.22460000,12863202.58594490,0
1610838000000,1231.99000000,1233.13000000,1211.46000000,1224.92000000,25130.02361000,1610839799999,30740723.73665340,21225,12601.13495000,15414823.38723300,0
1610839800000,1224.76000000,1240.78000000,1221.78000000,1227.83000000,25993.65090000,1610841599999,32091211.20483230,20533,12626.98706000,15589766.02299610,0
1610841600000,1227.83000000,1228.25000000,1200.53000000,1216.39000000,43638.96998000,1610843399999,52894042.90512550,34013,20060.20562000,24311234.27844580,0
1610843400000,1216.43000000,1239.55000000,1215.64000000,1235.64000000,28893.47585000,1610845199999,35524465.49166980,26415,14982.44533000,18421792.03609030,0
1610845200000,1235.79000000,1239.00000000,1225.00000000,1238.61000000,17716.08181000,1610846999999,21837780.31734610,16979,8823.70043000,10879970.87226040,0
1610847000000,1238.61000000,1251.34000000,1225.49000000,1250.75000000,22969.97880000,1610848799999,28393291.43550310,20919,12149.13314000,15025081.81320460,0
1610848800000,1250.56000000,1258.00000000,1245.85000000,1248.09000000,23872.09188000,1610850599999,29871739.21893760,22361,12307.68253000,15402275.99723080,0
1610850600000,1248.08000000,1250.17000000,1238.16000000,1245.35000000,15652.12322000,1610852399999,19501530.96067250,15071,7938.91917000,9891093.99593840,0
1610852400000,1245.35000000,1248.56000000,1237.14000000,1242.05000000,20696.72214000,1610854199999,25743473.01916660,17009,11337.43899000,14105418.81017430,0
1610854200000,1242.00000000,1243.32000000,1231.37000000,1241.20000000,20449.62849000,1610855999999,25296886.84146940,16622,10396.72689000,12865116.04106360,0
1610856000000,1241.33000000,1250.72000000,1237.93000000,1244.43000000,18239.26005000,1610857799999,22725120.60958870,14650,10972.81396000,13675690.35481630,0
1610857800000,1244.43000000,1249.08000000,1220.80000000,1223.32000000,28521.20776000,1610859599999,35156004.32063380,20577,12223.29538000,15066347.71375620,0
1610859600000,1223.41000000,1229.24000000,1212.00000000,1221.42000000,25542.61453000,1610861399999,31173565.40357410,22098,12048.38573000,14706764.19773580,0
1610861400000,1221.41000000,1225.39000000,1213.00000000,1215.42000000,18296.35874000,1610863199999,22314679.51599030,16080,8874.28282000,10826062.31767150,0
1610863200000,1215.50000000,1224.59000000,1201.00000000,1203.34000000,36997.59859000,1610864999999,44802822.06920730,25723,15946.20434000,19310546.72281110,0
1610865000000,1203.33000000,1215.23000000,1201.11000000,1213.00000000,20332.43911000,1610866799999,24580468.01207310,16094,10768.42848000,13019174.70799530,0
1610866800000,1213.24000000,1228.60000000,1204.00000000,1209.31000000,29830.20781000,1610868599999,36227579.03194820,23581,16141.40263000,19608025.74231220,0
1610868600000,1209.26000000,1209.26000000,1170.00000000,1182.60000000,82333.17992000,1610870399999,97664181.10175960,58140,37142.97872000,44035827.80188220,0
1610870400000,1182.45000000,1194.73000000,1165.00000000,1194.31000000,61866.24479000,1610872199999,73031189.82237400,45801,31101.41702000,36727809.06333460,0
1610872200000,1194.31000000,1197.06000000,1180.59000000,1196.54000000,32906.88626000,1610873999999,39129643.22353280,29498,15759.04380000,18744891.11399060,0
1610874000000,1196.39000000,1212.58000000,1193.11000000,1203.16000000,39598.93031000,1610875799999,47749855.68589820,25149,20364.71216000,24552932.00915910,0
1610875800000,1203.27000000,1203.57000000,1175.01000000,1180.53000000,46844.86544000,1610877599999,55608961.27566300,31683,20401.43447000,24208939.66686320,0
1610877600000,1180.52000000,1198.00000000,1167.04000000,1193.80000000,38413.67522000,1610879399999,45540200.01071880,28060,20107.90528000,23853358.11983520,0
1610879400000,1193.80000000,1210.24000000,1193.74000000,1202.35000000,30753.22217000,1610881199999,37007151.98240510,21229,16956.14535000,20403835.19521190,0
1610881200000,1202.35000000,1217.33000000,1201.82000000,1209.89000000,22611.62540000,1610882999999,27350442.03856090,18847,13111.27310000,15861854.14495850,0
1610883000000,1209.92000000,1228.37000000,1203.33000000,1219.52000000,30407.58268000,1610884799999,37060067.88082440,24653,16749.08443000,20418531.86591410,0
1610884800000,1219.52000000,1225.84000000,1210.14000000,1218.27000000,27482.69280000,1610886599999,33503087.71396100,20851,13600.67069000,16581784.26735450,0
1610886600000,1218.26000000,1222.00000000,1208.13000000,1212.87000000,24254.14720000,1610888399999,29431401.63356340,20043,11567.17901000,14038540.96636100,0
1610888400000,1213.06000000,1224.51000000,1210.00000000,1220.01000000,19112.22763000,1610890199999,23310157.14702420,18118,9587.55545000,11693395.61331840,0
1610890200000,1220.01000000,1227.74000000,1196.12000000,1198.86000000,28707.55463000,1610891999999,34725789.57555780,27467,13996.58203000,16940122.51774700,0
1610892000000,1198.78000000,1207.41000000,1191.03000000,1201.89000000,25127.32355000,1610893799999,30157209.88959390,20565,12252.44938000,14706562.83810690,0
1610893800000,1201.94000000,1213.51000000,1198.57000000,1198.58000000,17444.34461000,1610895599999,21061659.10240490,14864,8489.28354000,10252688.27454110,0
1610895600000,1198.58000000,1241.00000000,1198.56000000,1240.80000000,51305.78027000,1610897399999,63042650.10732130,35689,28507.33142000,35018904.49051210,0
1610897400000,1240.91000000,1246.92000000,1231.10000000,1241.17000000,34355.94706000,1610899199999,42607320.01521100,25731,18279.86945000,22673665.40729880,0
1610899200000,1241.35000000,1247.00000000,1220.00000000,1240.80000000,32785.47168000,1610900999999,40587087.55449880,26659,15341.54638000,19002301.55210850,0
1610901000000,1240.71000000,1251.00000000,1235.48000000,1239.35000000,31422.76582000,1610902799999,39102486.94354150,22137,17700.92064000,22036339.17021280,0
1610902800000,1239.17000000,1244.48000000,1229.33000000,1230.00000000,19190.41239000,1610904599999,23741254.25227450,16082,10024.97846000,12405989.14299720,0
1610904600000,1230.00000000,1232.62000000,1223.30000000,1232.21000000,18670.20625000,1610906399999,22918810.73115720,16926,9393.75690000,11532842.85939260,0
1610906400000,1232.33000000,1235.38000000,1225.71000000,1231.51000000,11404.61659000,1610908199999,14039961.48988050,11174,5191.35427000,6391129.16331560,0
1610908200000,1231.51000000,1234.11000000,1225.61000000,1226.55000000,10386.38724000,1610909999999,12772364.75009670,11704,4869.53314000,5988373.08826550,0
1610910000000,1226.55000000,1241.05000000,1226.55000000,1234.81000000,16507.72592000,1610911799999,20401175.53870900,16769,8594.91246000,10623702.25469230,0
1610911800000,1234.95000000,1236.50000000,1210.54000000,1218.30000000,19634.39116000,1610913599999,24036415.87675150,21686,9011.05260000,11034502.67215070,0
1610913600000,1218.35000000,1229.24000000,1218.33000000,1224.85000000,13283.65031000,1610915399999,16260088.98857760,16751,8067.04709000,9876334.89552100,0
1610915400000,1224.85000000,1239.00000000,1224.57000000,1237.58000000,14084.81759000,1610917199999,17363137.09124660,16835,7297.69043000,8997138.72433060,0
1610917200000,1237.91000000,1263.00000000,1235.78000000,1261.29000000,37324.31921000,1610918999999,46746947.44170130,40361,23378.98117000,29278175.81762860,0
1610919000000,1261.31000000,1266.59000000,1256.44000000,1261.30000000,26028.73720000,1610920799999,32866429.03402030,28288,13640.11622000,17224142.61312530,0
1610920800000,1261.61000000,1269.02000000,1250.76000000,1257.17000000,17785.61294000,1610922599999,22419092.61739930,22134,8903.83841000,11225876.95105690,0
1610922600000,1257.11000000,1266.00000000,1236.00000000,1245.99000000,18861.51131000,1610924399999,23588157.61347560,24115,8544.01379000,10688805.06931710,0
1610924400000,1245.95000000,1254.71000000,1242.47000000,1252.61000000,17065.62114000,1610926199999,21314134.05886030,24699,8785.69343000,10975795.17074780,0
1610926200000,1252.61000000,1253.49000000,1224.00000000,1232.45000000,27673.77034000,1610927999999,34242403.15557070,30378,13559.08836000,16772255.35276710,0
1610928000000,1232.50000000,1241.84000000,1226.15000000,1238.66000000,24681.52027000,1610929799999,30515192.90235780,21383,13017.33826000,16098594.91529070,0
1610929800000,1238.80000000,1247.18000000,1233.93000000,1242.66000000,20885.87110000,1610931599999,25907144.94173760,15835,10506.50498000,13033109.25038620,0
1610931600000,1242.72000000,1247.73000000,1225.68000000,1230.36000000,18505.58303000,1610933399999,22854285.42982270,17634,8313.59366000,10270125.23297710,0
1610933400000,1230.63000000,1242.50000000,1230.60000000,1239.52000000,12974.33944000,1610935199999,16058615.66896610,13442,6941.79164000,8592683.21067210,0
1610935200000,1239.39000000,1243.66000000,1233.72000000,1239.38000000,10803.67804000,1610936999999,13381012.61724780,11162,5831.44950000,7224737.26110370,0
1610937000000,1239.38000000,1240.88000000,1220.00000000,1221.33000000,23516.05043000,1610938799999,28864102.79393360,19876,11681.48793000,14344973.95672140,0
1610938800000,1221.32000000,1225.78000000,1197.00000000,1200.05000000,44203.54213000,1610940599999,53509952.17897400,42351,17218.30984000,20855235.95674530,0
1610940600000,1200.01000000,1203.82000000,1182.58000000,1194.07000000,52505.45964000,1610942399999,62669634.67197860,49696,23668.13350000,28261980.93254690,0
1610942400000,1194.07000000,1206.06000000,1190.50000000,1202.00000000,21687.74704000,1610944199999,25999230.86759340,26927,11919.70069000,14290039.37222840,0
1610944200000,1201.97000000,1204.44000000,1190.91000000,1201.94000000,19166.03602000,1610945999999,22967375.33598470,28631,9515.47508000,11407383.94794070,0
1610946000000,1201.85000000,1205.00000000,1189.37000000,1191.42000000,18772.80897000,1610947799999,22481038.43490820,22008,8000.26490000,9586492.92710900,0
1610947800000,1191.41000000,1210.56000000,1188.00000000,1207.84000000,19402.06294000,1610949599999,23350312.11270630,21425,10862.31921000,13073501.11775460,0
1610949600000,1207.86000000,1210.00000000,1200.27000000,1203.40000000,12180.17070000,1610951399999,14677915.77632410,14078,6380.02708000,7688088.09008180,0
1610951400000,1203.41000000,1206.93000000,1195.56000000,1198.07000000,15819.23665000,1610953199999,18971935.43669730,16245,7368.88469000,8837560.70688540,0
1610953200000,1198.10000000,1220.92000000,1196.01000000,1216.49000000,25123.04162000,1610954999999,30442305.79698330,21436,13873.50759000,16813478.68015280,0
1610955000000,1216.50000000,1227.01000000,1216.49000000,1219.62000000,22858.89807000,1610956799999,27925570.02487210,18308,11551.09527000,14110784.77666410,0
1610956800000,1219.68000000,1228.26000000,1217.10000000,1221.06000000,21065.64202000,1610958599999,25744154.90609680,18352,9843.86798000,12031198.41626340,0
1610958600000,1221.06000000,1227.00000000,1214.99000000,1223.15000000,17400.37505000,1610960399999,21237173.81972210,14900,8415.16394000,10271068.37547870,0
1610960400000,1223.13000000,1234.23000000,1220.68000000,1225.82000000,24279.92275000,1610962199999,29814375.88205260,20702,13055.62678000,16035454.15675450,0
1610962200000,1225.82000000,1230.57000000,1223.02000000,1230.56000000,13437.33238000,1610963999999,16469238.41459890,12566,6821.62800000,8361700.22484190,0
1610964000000,1230.49000000,1230.68000000,1217.56000000,1222.99000000,17760.95534000,1610965799999,21721289.38945100,18255,7807.91156000,9550668.86371640,0
1610965800000,1222.99000000,1228.00000000,1218.88000000,1223.73000000,16898.92150000,1610967599999,20685976.36205710,15503,9374.72749000,11474641.35272210,0
1610967600000,1223.73000000,1224.85000000,1209.00000000,1220.01000000,22708.43233000,1610969399999,27594968.64621140,25679,11097.95855000,13486819.04848670,0
1610969400000,1220.01000000,1228.90000000,1211.60000000,1225.43000000,18345.43900000,1610971199999,22408286.86852930,23303,9283.27664000,11344883.10820760,0
1610971200000,1225.43000000,1254.50000000,1223.07000000,1241.18000000,61075.25133000,1610972999999,76038107.21397950,47141,32816.10942000,40850837.87477540,0
1610973000000,1241.19000000,1247.95000000,1238.43000000,1243.75000000,30081.28727000,1610974799999,37430116.51204900,26247,16449.87639000,20469967.13980930,0
1610974800000,1243.63000000,1249.60000000,1238.26000000,1242.25000000,23992.33405000,1610976599999,29832692.63218440,21420,12661.03421000,15742154.47637870,0
1610976600000,1242.25000000,1251.00000000,1240.21000000,1243.99000000,23522.25902000,1610978399999,29297561.81950110,20447,12864.23127000,16023729.45666750,0
1610978400000,1244.00000000,1255.50000000,1243.37000000,1248.50000000,21371.29876000,1610980199999,26713627.95219570,21708,12400.29047000,15500786.83285480,0
1610980200000,1248.50000000,1249.73000000,1221.00000000,1237.03000000,41027.73040000,1610981999999,50530546.52403550,34987,20226.11729000,24902010.39342210,0
1610982000000,1237.03000000,1243.50000000,1232.48000000,1235.84000000,15362.23747000,1610983799999,19033820.19759050,14490,7985.24870000,9893540.15470960,0
1610983800000,1235.87000000,1242.75000000,1230.20000000,1240.36000000,13457.34325000,1610985599999,16658671.13339520,13247,6674.75193000,8263799.98493750,0
1610985600000,1240.21000000,1248.48000000,1224.00000000,1234.32000000,25403.85914000,1610987399999,31366643.52759620,21781,12124.65426000,14980054.91192820,0
1610987400000,1234.35000000,1237.00000000,1227.48000000,1230.01000000,11088.83577000,1610989199999,13669877.61410070,11597,5369.98734000,6620618.93451010,0
1610989200000,1230.04000000,1235.00000000,1213.47000000,1216.00000000,27734.07393000,1610990999999,33914876.87056890,22375,11445.72603000,13994924.97616040,0
1610991000000,1216.01000000,1223.78000000,1211.66000000,1218.58000000,19801.26180000,1610992799999,24128448.28331040,16553,8830.16759000,10762187.83775880,0
1610992800000,1218.58000000,1225.43000000,1214.44000000,1221.49000000,18490.90473000,1610994599999,22556904.00497730,14652,8918.21226000,10880875.77375390,0
1610994600000,1221.49000000,1223.00000000,1213.87000000,1218.29000000,16650.70982000,1610996399999,20289818.14105780,13388,8486.83705000,10341082.02435390,0
1610996400000,1218.35000000,1233.33000000,1216.22000000,1227.97000000,21392.43082000,1610998199999,26270966.20277860,19362,12505.15687000,15356039.32673790,0
1610998200000,1227.97000000,1230.48000000,1223.06000000,1227.67000000,9576.21372000,1610999999999,11750607.86565720,9955,4958.26339000,6084752.38489350,0
1611000000000,1227.68000000,1230.75000000,1222.52000000,1228.23000000,8191.59514000,1611001799999,10048035.87184890,9226,3965.24412000,4864114.32479440,0
1611001800000,1228.48000000,1233.78000000,1225.73000000,1226.08000000,11538.77800000,1611003599999,14191038.74051300,10726,5325.38163000,6549924.56866480,0
1611003600000,1226.23000000,1236.52000000,1225.95000000,1233.70000000,11334.27548000,1611005399999,13966685.85688790,11844,5777.53332000,7120028.61767700,0
1611005400000,1233.85000000,1236.81000000,1231.00000000,1233.22000000,6832.02767000,1611007199999,8427605.59653150,7868,3218.61896000,3970576.38284070,0
1611007200000,1233.23000000,1240.16000000,1232.52000000,1233.92000000,8674.23744000,1611008999999,10726606.84987720,11648,3991.93066000,4937650.44031120,0
1611009000000,1233.99000000,1243.31000000,1233.99000000,1240.90000000,8560.21601000,1611010799999,10609295.44536770,9996,4726.72781000,5858336.28492440,0
1611010800000,1240.79000000,1243.31000000,1233.05000000,1243.00000000,11204.78322000,1611012599999,13882794.57890630,11029,5017.44234000,6216835.58188240,0
1611012600000,1242.99000000,1260.75000000,1242.01000000,1258.45000000,36703.10003000,1611014399999,46041602.02254340,29220,20669.65195000,25918472.99912830,0
1611014400000,1258.52000000,1274.00000000,1251.49000000,1254.77000000,47663.00939000,1611016199999,60200346.83435150,43743,24042.30983000,30378092.52707230,0
1611016200000,1254.77000000,1264.68000000,1253.10000000,1261.56000000,18068.28235000,1611017999999,22726891.72569080,20210,8996.89496000,11317722.90265330,0
1611018000000,1261.79000000,1308.15000000,1261.74000000,1304.50000000,77462.83632000,1611019799999,99676857.36542250,60757,49033.02410000,63135688.53588690,0
1611019800000,1304.68000000,1334.99000000,1303.87000000,1316.90000000,121832.49505000,1611021599999,160890696.70510850,76407,64281.44215000,84904795.72934370,0
1611021600000,1316.89000000,1331.00000000,1313.92000000,1323.67000000,55889.99578000,1611023399999,73899030.37156090,37381,26698.78046000,35310198.99511510,0
1611023400000,1323.68000000,1342.88000000,1319.00000000,1339.25000000,59690.04148000,1611025199999,79536440.39978100,41368,30995.98418000,41317637.31021420,0
1611025200000,1339.25000000,1345.00000000,1325.00000000,1329.84000000,49563.04800000,1611026999999,66098789.32334990,35432,23059.85443000,30750849.14307290,0
1611027000000,1329.84000000,1332.17000000,1317.03000000,1321.50000000,36534.69460000,1611028799999,48414304.11302380,26179,17229.23526000,22833193.55014070,0
1611028800000,1321.58000000,1331.20000000,1319.05000000,1324.68000000,22967.92628000,1611030599999,30455696.44684210,17206,11572.62974000,15346256.72725920,0
1611030600000,1324.91000000,1328.37000000,1302.18000000,1303.87000000,37794.03043000,1611032399999,49655988.75865960,28305,18505.66570000,24312692.62628490,0
1611032400000,1304.30000000,1322.93000000,1303.64000000,1321.40000000,27083.41111000,1611034199999,35644139.48961310,21842,14287.46892000,18806358.30694090,0
1611034200000,1321.40000000,1327.58000000,1314.49000000,1321.27000000,22846.02914000,1611035999999,30164970.70476070,19296,11386.37664000,15034376.93228050,0
1611036000000,1321.33000000,1334.01000000,1317.00000000,1329.63000000,29800.35616000,1611037799999,39604084.18720190,24119,14980.10297000,19905906.95946890,0
1611037800000,1329.63000000,1339.50000000,1324.61000000,1330.11000000,27765.47496000,1611039599999,37030031.95441000,24569,14761.47453000,19692096.04235180,0
1611039600000,1330.24000000,1333.53000000,1322.58000000,1333.13000000,22340.10987000,1611041399999,29679603.18756750,24981,10867.38593000,14436785.87699940,0
1611041400000,1333.13000000,1379.64000000,1327.49000000,1375.00000000,96552.52177000,1611043199999,131181180.84768420,75613,55955.86390000,76019683.90683820,0
1611043200000,1374.73000000,1389.43000000,1362.77000000,1382.96000000,79012.62083000,1611044999999,108827736.80249520,58716,44167.87836000,60840334.40189620,0
1611045000000,1383.05000000,1387.57000000,1366.36000000,1375.56000000,43236.59556000,1611046799999,59620779.04523990,41677,20000.75767000,27585737.66742870,0
1611046800000,1375.55000000,1381.38000000,1370.16000000,1379.66000000,29306.53119000,1611048599999,40350864.61668420,22446,14846.14800000,20443587.44627070,0
1611048600000,1379.66000000,1396.61000000,1375.16000000,1379.55000000,50829.98087000,1611050399999,70457647.62819720,36733,26489.17223000,36724509.91336460,0
1611050400000,1379.67000000,1394.00000000,1379.66000000,1386.02000000,28572.98129000,1611052199999,39652381.46153190,23690,14071.97154000,19530702.42835160,0
1611052200000,1386.01000000,1386.23000000,1362.87000000,1385.27000000,49252.47057000,1611053999999,67691431.15083410,33419,23600.92578000,32438723.38962000,0
1611054000000,1385.27000000,1400.00000000,1381.42000000,1395.98000000,48588.10097000,1611055799999,67633252.13359360,37520,27536.65869000,38353100.99271760,0
1611055800000,1395.98000000,1433.00000000,1391.00000000,1429.56000000,112952.88140000,1611057599999,159563679.99569690,71224,66319.15218000,93632903.55307970,0
1611057600000,1429.47000000,1438.30000000,1401.69000000,1407.00000000,84741.54961000,1611059399999,120189092.19770230,64630,40004.55657000,56751517.13112600,0
1611059400000,1407.22000000,1413.93000000,1371.00000000,1386.07000000,81127.10958000,1611061199999,112944177.00594920,62278,36186.78510000,50399633.11673370,0
1611061200000,1386.02000000,1405.62000000,1385.64000000,1401.45000000,34055.19874000,1611062999999,47615089.11586480,42050,16998.10187000,23766025.66339000,0
1611063000000,1401.45000000,1420.80000000,1397.26000000,1417.31000000,40139.79605000,1611064799999,56640009.97120650,46460,21427.12024000,30252987.03890320,0
1611064800000,1417.23000000,1424.24000000,1394.76000000,1407.95000000,35327.14556000,1611066599999,49789684.64602110,32305,15776.13508000,22246412.31330550,0
1611066600000,1407.95000000,1421.00000000,1403.81000000,1406.44000000,29204.22384000,1611068399999,41237795.50954500,27456,15297.51489000,21605944.65970950,0
1611068400000,1406.43000000,1407.50000000,1382.76000000,1400.94000000,43405.51925000,1611070199999,60516459.69407800,38083,20830.61759000,29043021.35924040,0
1611070200000,1401.14000000,1414.44000000,1399.00000000,1413.95000000,28832.28680000,1611071999999,40558430.47053530,28911,14715.08463000,20704055.60957830,0
1611072000000,1414.09000000,1437.59000000,1405.28000000,1423.34000000,85842.14147000,1611073799999,122395871.60390050,63011,45012.53996000,64200227.31424380,0
1611073800000,1423.35000000,1428.75000000,1410.09000000,1422.93000000,33206.37641000,1611075599999,47135992.45837310,28904,18506.63114000,26273937.43199230,0
